Aaron	a.a.ʁɔ̃
Emmanuelle	e.ma.nɥɛl
Enzo	ɛn.zo
Eqrem	e.kʁɛm
Erdogan	ɛʁ.dɔ.wan
Ernest	ɛʁ.nɛst
Erwan	e.ʁwan
Estelle	ɛs.tɛl
Esther	ɛs.tɛʁ
Estienne	ɛs.tjɛn
Eugène	ø.ʒɛn
Eugénie	ø.ʒe.ni
Eulalie	ø.la.li
Euric	ø.ʁik
Eustache	øs.taʃ
Eusèbe	ø.zɛb
Evaëlle	ə.va.ɛl
Fabien	fa.bjɛ̃
Fabienne	fa.bjɛn
Fabrice	fa.bʁis
Fanny	fa.ni
Fatimata	fa.ti.ma.ta
Fayçal	faj.sal
Fernand	fɛʁ.nɑ̃
Fernande	fɛʁ.nɑ̃d
Fifi	fi.fi
Fiona	fjɔ.na
Fleur	flœʁ
Fleurette	flœ.ʁɛt
Flora	flɔ.ʁa
Flore	flɔʁ
Florence	flɔ.ʁɑ̃s
Florent	flɔ.ʁɑ̃
Florentin	flɔ.ʁɑ̃.tɛ̃
Florian	flɔ.ʁjɑ̃
Florianne	flɔ.ʁjan
Fouad	fwad
France	fʁãs
France	fʁɑ̃s
France	ˈfrãː.sə
France	ˈfɾãn.t͡sə
Francine	fʁɑ̃.sin
Francis	fʁɑ̃.sis
Franck	fʁɑ̃k
Frank	fʁɑ̃k
François	fʁɑ̃.swa
Françoise	fʁɑ̃.swaz
Frédéric	fʁe.de.ʁik
Frédérick	fʁe.de.ʁik
Frédérique	fʁe.de.ʁik
Félicien	fe.li.sjɛ̃
Félicité	fe.li.si.te
Félix	fe.liks
Gabriel	ɡa.bʁi.jɛl
Gabrielle	ɡa.bʁi.jɛl
Gaby	ɡa.bi
Gaspard	ɡas.paʁ
Gaston	ɡas.tɔ̃
Gauthier	ɡo.tje
Gautier	ɡo.tje
Gaylord	ɡe.loʁd
Gaétan	ɡe.tɑ̃
Gaétane	ɡe.tan
Gaël	ɡa.ɛl
Gaëlle	ɡa.ɛl
Geneviève	ʒə.nə.vjɛv
Genie	ʒə.ni
Geoffroy	ʒɔ.fʁwa
Georges	ʒɔʁʒ
Georgette	ʒɔʁ.ʒɛt
Gerbert	ʒɛʁ.bɛʁ
Germain	ʒɛʁ.mɛ̃
Germaine	ʒɛʁ.mɛn
Gervais	ʒɛʁ.vɛ
Gervais	ʒɛʁ.vɛ
Gervaise	ʒɛʁ.vɛz
Ghislain	ʒi.slɛ̃
Ghislaine	ʒi.slɛn
Ghyslain	ʒi.slɛ̃
Ghyslaine	ʒi.slɛn
Gigi	ʒi.ʒi
Gilbert	ʒil.bɛʁ
Gilberte	ʒil.bɛʁt
Gilles	ʒil
Ginette	ʒi.nɛt
Giselle	ʒi.zɛl
Gisèle	ʒi.zɛl
Godefroy	ɡɔ.də.fʁwa
Godeleine	ɡɔ.dlɛn
Godeliève	ɡɔ.də.ljɛv
Grégoire	ɡʁe.ɡwaʁ
Grégory	ɡʁe.ɡɔ.ʁi
Guenièvre	ɡə.njɛvʁ
Guillaume	ɡi.jom
Guillemette	ɡij.mɛt
Gustave	ɡys.tav
Guy	ɡi
Guyot	ɡɥi.jo
Guénin	ɡe.nɛ̃
Guénolé	ɡe.nɔ.le
Gwenaël	ɡwe.na.ɛl
Gwenaëlle	ɡwe.na.ɛl
Gwendoline	ɡwɛn.dɔ.lin
Gérald	ʒe.ʁald
Géraldine	ʒe.ʁal.din
Gérard	ʒe.ʁaʁ
Gérôme	ʒe.ʁom
Hanako	a.na.ko
Haruko	a.ʁu.ko
Harumi	a.ʁu.mi
Haydée	e.de
Hector	ɛk.tɔʁ
Henri	hanˈri
Henri	ɑ̃.ʁi
Henriette	ɑ̃.ʁjɛt
Henry	ɑ̃.ʁi
Herisoa	e.ʁi.zɔ.a
Hervé	ɛʁ.ve
Hikari	i.ka.ʁi
Hilaire	i.lɛʁ
Hippolyte	i.pɔ.lit
Hiroko	i.ʁɔ.ko
Hiroto	i.ʁɔ.to
Hisako	i.sa.ko
Hitomi	i.tɔ.mi
Honorine	ɔ.nɔ.ʁin
Honoré	ɔ.nɔ.ʁe
Hortense	ɔʁ.tɑ̃s
Hubert	(ɦ)yˈbɛr
Hubert	y.bɛʁ
Hugo	y.ɡo
Hugues	yɡ
Huguette	y.ɡɛt
Humbert	œ̃.bɛʁ
Hyacinthe	ja.sɛ̃t
Héloïse	e.lɔ.iz
Hélène	e.lɛn
Ignace	i.ɲas
Ingrid	iŋ.ɡʁid
Inès	i.nɛs
Irana	i.ʁa.na
Iris	i.ʁis
Irma	iʁ.ma
Irène	i.ʁɛn
Irénée	i.ʁe.ne
Isaac	i.za.ak
Isabelle	i.za.bɛl
Isaïe	i.za.i
Iseult	i.zø
Issa	i.sa
Jacob	ʒa.kɔb
Jacotte	ʒa.kɔt
Jacqueline	ʒa.klin
Jacques	ʒɑk
Jade	ʒad
Janine	ʒa.nin
Jaouad	ʒa.wad
Jasmin	ʒas.mɛ̃
Jasmine	ʒas.min
Jason	dʒɛ.zɔn
Jason	ʒa.zɔ̃
Jean	ʒã
Jean	ʒãᵑ
Jean	ʒɑ̃
Jean-André	ʒɑ̃.ɑ̃.dʁe
Jean-Antoine	ʒɑ̃.ɑ̃.twan
Jean-Baptiste	ʒɑ̃.ba.tist
Jean-Bernard	ʒɑ̃.bɛʁ.naʁ
Jean-Charles	ʒɑ̃.ʃaʁl
Jean-Christophe	ʒɑ̃.kʁis.tɔf
Jean-Claude	ʒɑ̃.klod
Jean-François	ʒɑ̃.fʁɑ̃.swa
Jean-Guy	ʒɑ̃.ɡi
Jean-Henri	ʒɑ̃.ɑ̃.ʁi
Jean-Jacques	ʒɑ̃.ʒak
Jean-Joël	ʒɑ̃.ʒɔ.ɛl
Jean-Louis	ʒɑ̃.lwi
Jean-Loup	ʒɑ̃.lu
Jean-Luc	ʒɑ̃.lyk
Jean-Marc	ʒɑ̃.maʁk
Jean-Marie	ʒɑ̃.ma.ʁi
Jean-Michel	ʒɑ̃.mi.ʃɛl
Jean-Noël	ʒɑ̃.nɔ.ɛl
Jean-Pascal	ʒɑ̃.pas.kal
Jean-Paul	ʒɑ̃.pɔl
Jean-Philippe	ʒɑ̃.fi.lip
Jean-Pierre	ʒə.ɑ̃.pjɛʁ
Jean-Yves	ʒɑ̃.iv
Jean-Étienne	ʒɑ̃.e.tjɛn
Jeanine	ʒa.nin
Jeanne	ʒan
Jeannette	ʒa.nɛt
Jeannine	ʒa.nin
Jef	jɛf
Jehan	dʒəˈan
Jehan	ʒə.ɑ̃
Jehan	ʒəˈan
Jennifer	ʒe.ni.fɛʁ
Jessica	ʒe.si.ka
Jocelyn	ʒo.slɛ̃
Jocelyne	ʒɔ.slin
Jonathan	ʒɔ.na.tɑ̃
Jordan	dʒɔʁ.dan
Jordanès	ʒɔʁ.da.nɛs
Joseph	ʒo.zɛf
Josette	ʒo.zɛt
Josselin	ʒo.se.lɛ̃
Josseline	ʒɔ.slin
Josué	ʒo.zɥe
José	ʒo.ze
Josée	ʒo.ze
Joséphine	ʒo.ze.fin
Joël	ʒɔ.ɛl
Joëlle	ʒɔ.ɛl
Judith	ʒy.dit
Jules	ʒuːl
Jules	ʒyl
Julia	ʒy.lja
Julie	ʒy.li
Julien	ʒy.ljɛ̃
Julienne	ʒy.ljɛn
Juliette	ʒy.ljɛt
Just	ʒyst
Justin	ʒys.tɛ̃
Justine	ʒys.tin
Jérémie	ʒe.ʁe.mi
Jérémy	ʒe.ʁe.mi
Jérôme	ʒe.ʁom
Kahina	ka.i.na
Kaouther	ka.u.tɛʁ
Karine	ka.ʁin
Karyne	ka.ʁin
Kasumi	ka.su.mi
Katia	ka.tja
Kazuko	ka.zu.ko
Keiko	kɛj.ko
Kenzo	kɛn.zo
Kevin	ke.vin
Kikuko	ki.ku.ko
Kiyoko	ki.jɔ.ko
Kumiko	ku.mi.ko
Kuniko	ku.ni.ko
Kévin	ke.vin
Ladislas	la.di.slas
Laetitia	le.ti.sja
Lambert	lɑ̃.bɛʁ
Lamia	la.mja
Lancelot	lɑ̃.slo
Lara	la.ʁa
Laura	lɔ.ʁa
Laure	lɔʁ
Laurence	lo.ʁɑ̃s
Laurent	lo.ʁɑ̃
Laurentie	lo.ʁɑ̃.si
Laurette	lɔ.ʁɛt
Laurine	lɔ.ʁin
Laëtitia	la.e.ti.sja
Leila	lɛj.la
Leslie	le.sli
Lesly	le.sli
Lilian	li.ljɑ̃
Liliane	li.ljan
Linda	lin.da
Lionel	ljɔ.nɛl
Lisa	li.za
Lise	liz
Lisette	li.zɛt
Lola	lo.la
Lorraine	lɔ.ʁɛn
Lou	lu
Louis	lu.i
Louise	lwiz
Loujaïne	lu.ʒa.in
Loup	lu
Loïc	lɔ.ik
Loïs	lɔ.is
Luc	lyk
Lucas	ly.kɑ
Lucie	ly.si
Lucien	ly.sjɛ̃
Lucienne	ly.sjɛn
Lucile	ly.sil
Lucille	ly.sil
Lucrèce	ly.kʁɛs
Ludovic	ly.dɔ.vik
Lydia	li.dja
Lydie	li.di
Lætitia	le.ti.sja
Léa	le.a
Lélia	le.lja
Léo	le.o
Léon	le.ɔ̃
Léonard	le.ɔ.naʁ
Léone	le.ɔn
Léonie	le.ɔ.ni
Léonora	le.ɔ.nɔ.ʁa
Léonore	le.ɔ.nɔʁ
Léopold	le.ɔ.pɔl(d)
Macaire	ma.kɛʁ
Madeleine	ma.dlɛn
Maeva	ma.e.va
Magali	ma.ɡa.li
Mahaut	ma.o
Mahmoud	ma.mud
Malaury	ma.lɔ.ʁi
Malou	ma.lu
Manon	ma.nɔ̃
Manuel	ma.nɥɛl
Marc	maʁk
Marc-Antoine	maʁ.kɑ̃.twan
Marcel	maʁ.sɛl
Marcelle	maʁ.sɛl
Margaux	maʁ.ɡo
Margot	maʁ.ɡo
Marguerite	maʁ.ɡə.ʁit
Maria	ma.ʁja
Marian	ma.ʁjɑ̃
Marianne	ma.ʁjan
Marie	ma.ʁi
Marie-Andrée	ma.ʁi.ɑ̃.dʁe
Marie-Ange	ma.ʁi.ɑ̃ʒ
Marie-Caroline	ma.ʁi.ka.ʁɔ.lin
Marie-Christine	ma.ʁi.kʁis.tin
Marie-Claire	ma.ʁi.klɛʁ
Marie-Claude	ma.ʁi.klod
Marie-France	ma.ʁi.fʁɑ̃s
Marie-Françoise	ma.ʁi.fʁɑ̃.swaz
Marie-Hélène	ma.ʁi.e.lɛn
Marie-José	ma.ʁi.ʒo.ze
Marie-Laure	ma.ʁi.lɔʁ
Marie-Laurence	ma.ʁi.lɔ.ʁɑ̃s
Marie-Louise	ma.ʁi.lwiz
Marie-Madeleine	ma.ʁi.ma.dlɛn
Marie-Noëlle	ma.ʁi.nɔ.ɛl
Marie-Odile	ma.ʁi.ɔ.dil
Marie-Paule	ma.ʁi.pol
Marie-Pier	ma.ʁi.pjɛʁ
Marie-Pierre	ma.ʁi.pjɛʁ
Marie-Thérèse	ma.ʁi.te.ʁɛz
Marie-Ève	ma.ʁi.ɛv
Marielle	ma.ʁjɛl
Mariette	ma.ʁjɛt
Mariko	ma.ʁi.ko
Marilou	ma.ʁi.lu
Marina	ma.ʁi.na
Marine	ma.ʁin
Marinette	ma.ʁi.nɛt
Marion	ma.riˈun
Marion	ma.ʁjɔ̃
Maripier	ma.ʁi.pjɛʁ
Marius	ma.ʁjys
Marjolaine	maʁ.ʒɔ.lɛn
Marlène	maʁ.lɛn
Maroussia	ma.ʁu.sja
Marthe	maʁt
Martial	maʁ.sjal
Martin	maʁ.tɛ̃
Martine	maʁ.tin
Marylène	ma.ʁi.lɛn
Maryvonne	ma.ʁi.vɔn
Mathias	ma.tjas
Mathieu	ma.tjø
Mathilde	ma.tild
Mathis	ma.tis
Mathéo	ma.te.o
Matina	ma.ti.na
Matthias	ma.tjas
Matthieu	ma.tjø
Maud	mod
Maurice	mo.ʁis
Max	maks
Maxence	mak.sɑ̃s
Maxime	mak.sim
Maximilien	mak.si.mi.ljɛ̃
Maximilienne	mak.si.mi.ljɛn
Maéva	ma.e.va
Maël	ma.ɛl
Maëlle	ma.ɛl
Maëlys	ma.e.lis
Maïssa	ma.i.sa
Maïté	ma.i.te
Megumi	me.ɡu.mi
Mercédès	mɛʁ.se.dɛs
Michael	maj.kœl
Michael	mi.ka.ɛl
Michaël	mi.ka.ɛl
Michel	mi.ʃɛl
Michel	ˈmitʃɛl
Micheline	miʃ.lin
Michelle	mi.ʃɛl
Michiko	mit.ʃi.ko
Michèle	mi.ʃɛl
Mickaël	mi.ka.ɛl
Midori	mi.dɔ.ʁi
Mika	mi.ka
Mikaël	mi.ka.ɛl
Mike	majk
Milo	mi.lo
Miloud	mi.lud
Mirabeau	mi.ʁa.bo
Mireille	mi.ʁɛj
Miryam	mi.ʁjam
Miu	mju
Miyu	mi.ju
Miyuki	mi.ju.ki
Mohamed	mo.a.mɛd
Monika	mɔ.ni.ka
Monique	mɔ.nik
Morgane	mɔʁ.ɡan
Mouloud	mu.lud
Mourad	mu.ʁad
Moussa	mu.sa
Moïse	mɔ.iz
Muriel	my.ʁjɛl
Murielle	my.ʁjɛl
Mylène	mi.lɛn
Myriam	mi.ʁjam
Médard	me.daʁ
Mégane	me.ɡan
Mélanie	me.la.ni
Mélissa	me.li.sa
Mélodie	me.lɔ.di
Mélèce	me.lɛs
Nadia	na.dja
Nadine	na.din
Nadège	na.dɛʒ
Nanami	na.na.mi
Nancy	nan.si
Nancy	nɑ̃.si
Napoléon	na.pɔ.le.ɔ̃
Napoléone	na.pɔ.le.ɔn
Natacha	na.ta.ʃa
Natela	na.te.la
Nathalie	na.ta.li
Nathan	na.tɑ̃
Nathanaël	na.ta.na.ɛl
Natsuko	nat.su.ko
Natsumi	nat.su.mi
Ndiaga	ndja.ɡa
Nicolas	ni.kɔ.lɑ
Nicole	ni.kɔl
Nicolette	ni.kɔ.lɛt
Nicoline	ni.kɔ.lin
Nikita	ni.ki.ta
Nina	ni.na
Nine	nin
Nini	ni.ni
Ninon	ni.nɔ̃
Nolwenn	nɔ.lwɛn
Norbert	nɔʁ.bɛʁ
Noriko	nɔ.ʁi.ko
Noé	nɔ.e
Noémi	no.e.mi
Noémie	nɔ.e.mi
Noël	nɔ.ɛl
Noëlle	nɔ.ɛl
Néo	ne.o
Octavien	ɔk.ta.vjɛ̃
Océane	ɔ.se.an
Océanne	ɔ.se.an
Odette	ɔ.dɛt
Odile	ɔ.dil
Ogier	ɔ.ʒje
Olivia	ɔ.li.vja
Olivier	ɔ.li.vje
Omer	ɔ.mɛʁ
Ophélie	ɔ.fe.li
Orianne	ɔ.ʁjan
Oualid	wa.lid
Paola	pa.ɔ.la
Parascève	pa.ʁa.sɛv
Pascal	pas.kal
Pascale	pas.kal
Pascaline	pas.ka.lin
Patrice	pa.tʁis
Patricia	pa.tʁi.sja
Patrick	pa.tʁik
Paul	pɔl
Paule	pol
Paulette	po.lɛt
Paulin	po.lɛ̃
Pauline	po.lin
Peggy	pe.ɡi
Perrette	pe.ʁɛt
Perrine	pe.ʁin
Petronille	pe.tʁɔ.nij
Phil	fil
Philibert	fi.li.bɛʁ
Philippa	fi.li.pa
Philippe	fi.lip
Philoctète	fi.lɔk.tɛt
Philomène	fi.lɔ.mɛn
Pierre	pjɛʁ
Pierre-Marie	pjɛʁ.ma.ʁi
Pierrette	pje.ʁɛt
Pierrick	pje.ʁik
Planchet	plɑ̃.ʃɛ
Polycarpe	pɔ.li.kaʁp
Pompée	pɔ̃.pe
Ponce	pɔ̃s
Popaul	pɔ.pɔl
Poppée	pɔ.pe
Porthos	pɔʁ.tɔs
Prascovie	pʁas.kɔ.vi
Priest	pʁi.jɛst
Primel	pʁi.mɛl
Pénélope	pe.ne.lɔp
Pétronille	pe.tʁɔ.nij
Quentin	kɑ̃.tɛ̃
Rachel	ʁa.ʃɛl
Rachelle	ʁa.ʃɛl
Radegonde	ʁad.ɡɔ̃d
Raimond	ʁe.mɔ̃
Raoul	ʁa.ul
Raphaël	ʁa.fa.ɛl
Raphaëlle	ʁa.fa.ɛl
Raymond	ʁe.mɔ̃
Raymonde	ʁe.mɔ̃d
Rebecca	ʁe.be.ka
Reiko	ʁɛj.ko
Reine	ʁɛn
Remi	ʁe.mi
Remy	ʁe.mi
Renart	ʁə.naʁ
Renaud	ʁə.no
René	ʁə.ne
Renée	ʁə.ne
Rhazès	ʁa.zɛs
Richard	ʁi.ʃaʁ
Rioc	ʁjɔk
Risa	ʁi.sa
Robert	roːˈbɛr
Robert	ʁɔ.bɛʁ
Roberte	ʁɔ.bɛʁt
Robin	ʁɔ.bɛ̃
Roch	ʁɔk
Rodolphe	ʁɔ.dɔlf
Roger	ʁɔ.dʒœʁ
Roland	ʁɔ.lɑ̃
Rolande	ʁɔ.lɑ̃d
Romain	ʁɔ.mɛ̃
Romaine	ʁɔ.mɛn
Romane	ʁɔ.man
Romuald	ʁɔ.mɥald
Roméo	ʁɔ.me.o
Ronan	ʁɔ.nan
Rosalie	ʁo.za.li
Rose	ʁoz
Rose-Marie	ʁoz.ma.ʁi
Roseline	ʁoz.lin
Roselyne	ʁoz.lin
Roxane	ʁɔk.san
Roy	ʁwa
Roy	ʁɔj
Roze	ʁoz
Ruben	ʁy.bɛn
Ruth	ʁyt
Rébecca	ʁe.be.ka
Régine	ʁe.ʒin
Régis	ʁe.ʒis
Réjean	ʁe.ʒɑ̃
Rémi	ʁe.mi
Rémy	ʁe.mi
Sabine	sa.bin
Sabri	sa.bʁi
Sabrina	sa.bʁi.na
Sacha	sa.ʃa
Sachiko	sat.ʃi.ko
Sakura	sa.ku.ʁa
Samson	sɑ̃.sɔ̃
Samuel	sa.mɥɛl
Sandra	sɑ̃.dʁa
Sandrine	sɑ̃.dʁin
Sara	sa.ʁa
Sarah	sa.ʁa
Satomi	sa.to.mi
Sauvanne	so.van
Sayako	sa.ja.ko
Sayuri	sa.ju.ʁi
Saïd	sa.id
Serge	sɛʁʒ
Setsuko	sɛt.su.ko
Shigeko	ʃi.ɡe.ko
Sigolène	si.ɡɔ.lɛn
Silvain	sil.vɛ̃
Simon	si.mɔ̃
Simone	si.mɔn
Simonne	si.mɔn
Siméon	si.me.ɔ̃
Sofiane	sɔ.fjan
Soizic	swa.zik
Solange	sɔ.lɑ̃ʒ
Solenn	sɔ.lɛn
Solenne	sɔ.lɛn
Solène	sɔ.lɛn
Sonia	sɔ.nja
Sophie	sɔ.fi
Stanislas	sta.ni.slas
Stéphane	ste.fan
Stéphanie	ste.fa.ni
Suliane	sy.ljan
Sumiko	su.mi.ko
Suzanne	sy.zan
Sylvain	sil.vɛ̃
Sylvaine	sil.vɛn
Sylvestre	sil.vɛstʁ
Sylvette	sil.vɛt
Sylvia	sil.vja
Sylviane	sil.vjan
Sylvie	sil.vi
Sève	sɛv
Séb	sɛb
Sébastien	se.bas.tjɛ̃
Sébastienne	se.bas.tjɛn
Ségolène	se.ɡɔ.lɛn
Séraphine	se.ʁa.fin
Séverin	se.vʁɛ̃
Séverine	se.vʁin
Tahar	ta.aʁ
Takako	ta.ka.ko
Tamiko	ta.mi.ko
Tanguy	tɑ̃.ɡi
Tania	ta.nja
Tatiana	ta.tja.na
Taylor	tej.lœʁ
Thaddée	ta.de
Thaïs	ta.is
Thaïs	taj
Thibaud	ti.bo
Thibault	ti.bo
Thibaut	ti.bo
Thierry	tje.ʁi
Thioute	tjut
Thomas	tɔ.mɑ
Thècle	tɛkl
Théa	te.a
Théagène	te.a.ʒɛn
Théo	te.o
Théodore	te.ɔ.dɔʁ
Théophane	te.ɔ.fan
Théophile	te.ɔ.fil
Thérèse	te.ʁɛz
Timothée	ti.mɔ.te
Tintin	tɛ̃.tɛ̃
Tiphaine	ti.fɛn
Titine	ti.tin
Tobie	tɔ.bi
Totor	tɔ.tɔʁ
Tristan	tʁis.tɑ̃
Tsuguko	tsu.ɡu.ko
Valentin	va.lɑ̃.tɛ̃
Valentine	va.lɑ̃.tin
Valier	va.lje
Valère	va.lɛʁ
Valérie	va.le.ʁi
Valérien	va.le.ʁjɛ̃
